data,mm,uf
2015-12-17,0.0,CE
2015-12-17,0.0,CE
2015-12-17,0.0,CE
2015-12-17,0.0,CE
2015-12-17,0.0,CE
2015-12-17,0.0,CE
2015-12-17,0.0,CE
2015-12-17,0.0,CE
2015-12-17,6.2,CE
2015-12-17,10.8,CE
2015-12-17,0.0,CE
2015-12-17,0.2,CE
2015-12-17,0.0,CE
2015-12-17,0.0,CE
2015-12-17,0.0,CE
2015-12-17,0.0,CE
2015-12-17,0.0,CE
2015-12-17,0.0,CE
2015-12-17,0.0,CE
2015-12-17,0.0,CE
2015-12-17,0.0,CE
2015-12-18,0.0,CE
2015-12-18,0.0,CE
2015-12-18,0.0,CE
2015-12-18,0.0,CE
2015-12-18,0.0,CE
2015-12-18,0.0,CE
2015-12-18,0.0,CE
2015-12-18,0.0,CE
2015-12-18,0.0,CE
2015-12-18,0.0,CE
2015-12-18,0.0,CE
2015-12-18,0.0,CE
2015-12-18,0.0,CE
2015-12-18,0.0,CE
2015-12-18,0.0,CE
2015-12-18,0.0,CE
2015-12-18,0.0,CE
2015-12-18,0.0,CE
2015-12-18,0.0,CE
2015-12-18,0.0,CE
2015-12-18,0.0,CE
2015-12-18,0.0,CE
2015-12-18,0.0,CE
2015-12-18,0.0,CE
2015-12-19,0.0,CE
2015-12-19,0.0,CE
2015-12-19,0.0,CE
2015-12-19,0.0,CE
2015-12-19,0.0,CE
2015-12-19,0.2,CE
2015-12-19,0.0,CE
2015-12-19,0.0,CE
2015-12-19,0.0,CE
2015-12-19,0.0,CE
2015-12-19,0.0,CE
2015-12-19,0.0,CE
2015-12-19,0.2,CE
2015-12-19,0.0,CE
2015-12-19,0.0,CE
2015-12-19,0.0,CE
2015-12-19,0.0,CE
2015-12-19,0.0,CE
2015-12-19,0.0,CE
2015-12-19,0.0,CE
2015-12-19,0.0,CE
2015-12-19,0.0,CE
2015-12-19,0.0,CE
2015-12-19,0.0,CE
2015-12-20,0.0,CE
2015-12-20,0.0,CE
2015-12-20,0.0,CE
2015-12-20,0.0,CE
2015-12-20,0.0,CE
2015-12-20,0.0,CE
2015-12-20,0.0,CE
2015-12-20,0.0,CE
2015-12-20,0.0,CE
2015-12-20,0.0,CE
2015-12-20,0.0,CE
2015-12-20,0.2,CE
2015-12-20,0.0,CE
2015-12-20,0.0,CE
2015-12-20,0.0,CE
2015-12-20,0.0,CE
2015-12-20,0.0,CE
2015-12-20,0.0,CE
2015-12-20,0.0,CE
2015-12-20,0.0,CE
2015-12-20,0.0,CE
2015-12-20,0.0,CE
2015-12-20,0.0,CE
2015-12-20,0.0,CE
2015-12-21,0.0,CE
2015-12-21,0.0,CE
2015-12-21,0.0,CE
2015-12-21,0.0,CE
2015-12-21,0.0,CE
2015-12-21,0.0,CE
2015-12-21,0.0,CE
2015-12-21,0.0,CE
2015-12-21,0.2,CE
2015-12-21,0.0,CE
2015-12-21,0.6,CE
2015-12-21,0.0,CE
2015-12-21,0.0,CE
2015-12-21,0.0,CE
2015-12-21,0.0,CE
2015-12-21,0.0,CE
2015-12-21,0.0,CE
2015-12-21,0.0,CE
2015-12-21,0.0,CE
2015-12-21,0.0,CE
2015-12-21,0.0,CE
2015-12-21,0.0,CE
2015-12-21,0.0,CE
2015-12-21,0.0,CE
2015-12-22,0.0,CE
2015-12-22,0.0,CE
2015-12-22,0.0,CE
2015-12-22,0.0,CE
2015-12-22,0.0,CE
2015-12-22,0.0,CE
2015-12-22,0.0,CE
2015-12-22,0.0,CE
2015-12-22,0.0,CE
2015-12-22,0.0,CE
2015-12-22,0.0,CE
2015-12-22,0.0,CE
2015-12-22,0.0,CE
2015-12-22,0.0,CE
2015-12-22,0.0,CE
2015-12-22,0.0,CE
2015-12-22,0.0,CE
2015-12-22,0.0,CE
2015-12-22,0.0,CE
2015-12-22,0.0,CE
2015-12-22,0.0,CE
2015-12-22,0.0,CE
2015-12-22,0.0,CE
2015-12-22,0.0,CE
2015-12-23,0.0,CE
2015-12-23,0.0,CE
2015-12-23,0.0,CE
2015-12-23,0.0,CE
2015-12-23,0.0,CE
2015-12-23,0.0,CE
2015-12-23,0.0,CE
2015-12-23,0.0,CE
2015-12-23,0.0,CE
2015-12-23,0.0,CE
2015-12-23,0.0,CE
2015-12-23,0.0,CE
2015-12-23,0.0,CE
2015-12-23,0.0,CE
2015-12-23,0.0,CE
2015-12-23,0.0,CE
2015-12-23,0.0,CE
2015-12-23,0.0,CE
2015-12-23,0.0,CE
2015-12-23,0.0,CE
2015-12-23,0.0,CE
2015-12-23,0.0,CE
2015-12-23,0.0,CE
2015-12-23,0.0,CE
2015-12-24,0.0,CE
2015-12-24,0.0,CE
2015-12-24,0.0,CE
2015-12-24,0.0,CE
2015-12-24,0.0,CE
2015-12-24,0.0,CE
2015-12-24,0.0,CE
2015-12-24,0.0,CE
2015-12-24,0.0,CE
2015-12-24,0.0,CE
2015-12-24,0.0,CE
2015-12-24,0.0,CE
2015-12-24,0.0,CE
2015-12-24,0.0,CE
2015-12-24,0.0,CE
2015-12-24,0.8,CE
2015-12-24,0.0,CE
2015-12-24,0.0,CE
2015-12-24,0.0,CE
2015-12-24,0.0,CE
2015-12-24,0.0,CE
2015-12-24,0.0,CE
2015-12-24,0.0,CE
2015-12-24,0.0,CE
2015-12-25,0.0,CE
2015-12-25,0.0,CE
2015-12-25,0.0,CE
2015-12-25,0.0,CE
2015-12-25,0.0,CE
2015-12-25,0.0,CE
2015-12-25,0.0,CE
2015-12-25,0.0,CE
2015-12-25,0.0,CE
2015-12-25,0.0,CE
2015-12-25,0.0,CE
2015-12-25,0.0,CE
2015-12-25,0.0,CE
2015-12-25,0.0,CE
2015-12-25,0.0,CE
2015-12-25,0.0,CE
2015-12-25,0.0,CE
2015-12-25,0.0,CE
2015-12-25,0.0,CE
2015-12-25,0.0,CE
2015-12-25,0.0,CE
2015-12-25,0.0,CE
2015-12-25,0.0,CE
2015-12-25,0.0,CE
2015-12-26,0.0,CE
2015-12-26,0.0,CE
2015-12-26,0.0,CE
2015-12-26,0.0,CE
2015-12-26,0.0,CE
2015-12-26,0.8,CE
2015-12-26,0.0,CE
2015-12-26,0.0,CE
2015-12-26,0.8,CE
2015-12-26,0.0,CE
2015-12-26,0.0,CE
2015-12-26,0.0,CE
2015-12-26,0.0,CE
2015-12-26,0.0,CE
2015-12-26,0.0,CE
2015-12-26,0.0,CE
2015-12-26,0.0,CE
2015-12-26,0.0,CE
2015-12-26,0.0,CE
2015-12-26,0.0,CE
2015-12-26,0.0,CE
2015-12-26,0.0,CE
2015-12-26,0.0,CE
2015-12-26,0.0,CE
2015-12-27,0.0,CE
2015-12-27,0.0,CE
2015-12-27,0.0,CE
2015-12-27,0.0,CE
2015-12-27,0.0,CE
2015-12-27,0.0,CE
2015-12-27,0.0,CE
2015-12-27,0.0,CE
2015-12-27,0.0,CE
2015-12-27,0.0,CE
2015-12-27,0.0,CE
2015-12-27,0.0,CE
2015-12-27,0.0,CE
2015-12-27,0.0,CE
2015-12-27,0.0,CE
2015-12-27,0.0,CE
2015-12-27,0.0,CE
2015-12-27,0.0,CE
2015-12-27,0.0,CE
2015-12-27,0.0,CE
2015-12-27,0.0,CE
2015-12-27,0.0,CE
2015-12-27,0.0,CE
2015-12-27,0.0,CE
2015-12-28,0.0,CE
2015-12-28,0.0,CE
2015-12-28,0.0,CE
2015-12-28,0.0,CE
2015-12-28,0.0,CE
2015-12-28,0.0,CE
2015-12-28,0.6,CE
2015-12-28,0.0,CE
2015-12-28,3.2,CE
2015-12-28,2.6,CE
2015-12-28,3.6,CE
2015-12-28,0.2,CE
2015-12-28,0.0,CE
2015-12-28,0.0,CE
2015-12-28,0.0,CE
2015-12-28,0.2,CE
2015-12-28,0.0,CE
2015-12-28,0.0,CE
2015-12-28,0.0,CE
2015-12-28,0.0,CE
2015-12-28,0.0,CE
2015-12-28,0.0,CE
2015-12-28,0.0,CE
2015-12-28,0.0,CE
2015-12-29,0.0,CE
2015-12-29,0.0,CE
2015-12-29,0.0,CE
2015-12-29,0.0,CE
2015-12-29,0.0,CE
2015-12-29,0.0,CE
2015-12-29,0.0,CE
2015-12-29,0.0,CE
2015-12-29,0.0,CE
2015-12-29,0.0,CE
2015-12-29,0.0,CE
2015-12-29,0.0,CE
2015-12-29,0.0,CE
2015-12-29,0.0,CE
2015-12-29,0.0,CE
2015-12-29,0.0,CE
2015-12-29,0.0,CE
2015-12-29,0.0,CE
2015-12-29,0.0,CE
2015-12-29,0.0,CE
2015-12-29,0.0,CE
2015-12-29,0.0,CE
2015-12-29,0.0,CE
2015-12-29,0.0,CE
2015-12-30,0.0,CE
2015-12-30,0.0,CE
2015-12-30,0.0,CE
2015-12-30,0.0,CE
2015-12-30,0.0,CE
2015-12-30,0.0,CE
2015-12-30,0.0,CE
2015-12-30,0.0,CE
2015-12-30,0.0,CE
2015-12-30,0.0,CE
2015-12-30,0.0,CE
2015-12-30,0.0,CE
2015-12-30,0.0,CE
2015-12-30,0.0,CE
2015-12-30,0.0,CE
2015-12-30,0.0,CE
2015-12-30,0.0,CE
2015-12-30,0.0,CE
2015-12-30,0.0,CE
2015-12-30,0.0,CE
2015-12-30,0.0,CE
2015-12-30,0.0,CE
2015-12-30,0.0,CE
2015-12-30,0.0,CE
2015-12-31,0.0,CE
2015-12-31,0.0,CE
2015-12-31,0.0,CE
2015-12-31,0.0,CE
2015-12-31,0.0,CE
2015-12-31,0.0,CE
2015-12-31,0.0,CE
2015-12-31,0.0,CE
2015-12-31,0.0,CE
2015-12-31,0.0,CE
2015-12-31,0.0,CE
2015-12-31,0.0,CE
2015-12-31,0.0,CE
2015-12-31,0.0,CE
2015-12-31,0.0,CE
2015-12-31,0.0,CE
2015-12-31,0.0,CE
2015-12-31,0.0,CE
2015-12-31,0.0,CE
2015-12-31,0.0,CE
2015-12-31,0.0,CE
2015-12-31,0.0,CE
2015-12-31,0.0,CE
2015-12-31,0.0,CE
2015-01-01,0.0,CE
2015-01-01,0.0,CE
2015-01-01,0.0,CE
2015-01-01,0.0,CE
2015-01-01,0.0,CE
2015-01-01,0.0,CE
2015-01-01,0.0,CE
2015-01-01,0.0,CE
2015-01-01,0.0,CE
2015-01-01,0.0,CE
2015-01-01,0.0,CE
2015-01-01,0.0,CE
2015-01-01,0.0,CE
2015-01-01,0.0,CE
2015-01-01,0.0,CE
2015-01-01,0.0,CE
2015-01-01,0.0,CE
2015-01-01,0.0,CE
2015-01-01,0.0,CE
2015-01-01,0.0,CE
2015-01-01,0.0,CE
2015-01-01,0.0,CE
2015-01-01,0.0,CE
2015-01-01,0.0,CE
2015-01-02,0.0,CE
2015-01-02,0.0,CE
2015-01-02,0.0,CE
2015-01-02,0.0,CE
2015-01-02,0.0,CE
2015-01-02,0.0,CE
2015-01-02,0.0,CE
2015-01-02,0.0,CE
2015-01-02,0.0,CE
2015-01-02,0.0,CE
2015-01-02,0.0,CE
2015-01-02,0.0,CE
2015-01-02,0.0,CE
2015-01-02,0.0,CE
2015-01-02,0.0,CE
2015-01-02,0.0,CE
2015-01-02,0.0,CE
2015-01-02,0.0,CE
2015-01-02,0.0,CE
2015-01-02,0.0,CE
2015-01-02,0.0,CE
2015-01-02,0.0,CE
2015-01-02,0.0,CE
2015-01-02,0.0,CE
2015-01-03,0.0,CE
2015-01-03,0.0,CE
2015-01-03,0.0,CE
2015-01-03,0.0,CE
2015-01-03,0.0,CE
2015-01-03,0.0,CE
2015-01-03,0.0,CE
2015-01-03,0.0,CE
2015-01-03,0.0,CE
2015-01-03,0.0,CE
2015-01-03,0.0,CE
2015-01-03,0.0,CE
2015-01-03,0.0,CE
2015-01-03,0.0,CE
2015-01-03,0.0,CE
2015-01-03,0.0,CE
2015-01-03,0.0,CE
2015-01-03,0.0,CE
2015-01-03,0.2,CE
2015-01-03,0.0,CE
2015-01-03,0.0,CE
2015-01-03,0.0,CE
2015-01-03,0.0,CE
2015-01-03,0.0,CE
2015-01-04,0.0,CE
2015-01-04,0.0,CE
2015-01-04,0.0,CE
2015-01-04,0.0,CE
2015-01-04,0.0,CE
2015-01-04,0.0,CE
2015-01-04,0.0,CE
2015-01-04,0.0,CE
2015-01-04,0.0,CE
2015-01-04,0.0,CE
2015-01-04,0.0,CE
2015-01-04,0.0,CE
2015-01-04,0.0,CE
2015-01-04,0.0,CE
2015-01-04,0.0,CE
2015-01-04,0.0,CE
2015-01-04,0.0,CE
2015-01-04,0.0,CE
2015-01-04,0.0,CE
2015-01-04,0.0,CE
2015-01-04,0.0,CE
2015-01-04,0.0,CE
2015-01-04,0.0,CE
2015-01-04,0.0,CE
2015-01-05,0.0,CE
2015-01-05,0.0,CE
2015-01-05,0.0,CE
2015-01-05,0.0,CE
2015-01-05,0.0,CE
2015-01-05,0.0,CE
2015-01-05,0.0,CE
2015-01-05,0.0,CE
2015-01-05,0.0,CE
2015-01-05,0.0,CE
2015-01-05,0.0,CE
2015-01-05,0.0,CE
2015-01-05,0.0,CE
2015-01-05,0.0,CE
2015-01-05,0.0,CE
2015-01-05,0.0,CE
2015-01-05,0.0,CE
2015-01-05,0.0,CE
2015-01-05,0.0,CE
2015-01-05,0.0,CE
2015-01-05,0.0,CE
2015-01-05,0.0,CE
2015-01-05,0.0,CE
2015-01-05,0.0,CE
2015-01-06,0.0,CE
2015-01-06,0.0,CE
2015-01-06,0.0,CE
2015-01-06,0.0,CE
2015-01-06,0.0,CE
2015-01-06,0.0,CE
2015-01-06,0.0,CE
2015-01-06,0.0,CE
2015-01-06,0.0,CE
2015-01-06,0.0,CE
2015-01-06,0.0,CE
2015-01-06,0.0,CE
2015-01-06,0.0,CE
2015-01-06,0.0,CE
2015-01-06,0.0,CE
2015-01-06,0.0,CE
2015-01-06,0.0,CE
2015-01-06,0.0,CE
2015-01-06,0.0,CE
2015-01-06,0.0,CE
2015-01-06,0.0,CE
2015-01-06,0.0,CE
2015-01-06,0.0,CE
2015-01-06,0.0,CE
2015-01-07,0.0,CE
2015-01-07,0.0,CE
2015-01-07,0.0,CE
2015-01-07,0.0,CE
2015-01-07,0.0,CE
2015-01-07,0.0,CE
2015-01-07,0.0,CE
2015-01-07,0.0,CE
2015-01-07,0.0,CE
2015-01-07,0.0,CE
2015-01-07,0.0,CE
2015-01-07,0.0,CE
2015-01-07,0.0,CE
2015-01-07,0.0,CE
2015-01-07,0.0,CE
2015-01-07,0.0,CE
2015-01-07,0.0,CE
2015-01-07,0.0,CE
2015-01-07,0.0,CE
2015-01-07,0.0,CE
2015-01-07,0.0,CE
2015-01-07,0.0,CE
2015-01-07,0.0,CE
2015-01-07,0.0,CE
2015-01-08,0.0,CE
2015-01-08,0.0,CE
2015-01-08,0.0,CE
2015-01-08,0.0,CE
2015-01-08,0.0,CE
2015-01-08,0.0,CE
2015-01-08,0.0,CE
2015-01-08,0.0,CE
2015-01-08,0.0,CE
2015-01-08,0.0,CE
2015-01-08,0.0,CE
2015-01-08,0.0,CE
2015-01-08,0.0,CE
2015-01-08,0.0,CE
2015-01-08,0.0,CE
2015-01-08,0.0,CE
2015-01-08,0.0,CE
2015-01-08,0.0,CE
2015-01-08,0.0,CE
2015-01-08,0.0,CE
2015-01-08,0.0,CE
2015-01-08,0.0,CE
2015-01-08,0.0,CE
2015-01-08,0.0,CE
2015-01-09,0.0,CE
2015-01-09,0.0,CE
2015-01-09,0.0,CE
2015-01-09,0.0,CE
2015-01-09,0.0,CE
2015-01-09,0.0,CE
2015-01-09,0.0,CE
2015-01-09,0.0,CE
2015-01-09,0.0,CE
2015-01-09,0.0,CE
2015-01-09,0.0,CE
2015-01-09,0.0,CE
2015-01-09,0.0,CE
2015-01-09,0.0,CE
2015-01-09,0.0,CE
2015-01-09,0.0,CE
2015-01-09,0.0,CE
2015-01-09,0.0,CE
2015-01-09,0.0,CE
2015-01-09,0.0,CE
2015-01-09,0.0,CE
2015-01-09,0.0,CE
2015-01-09,0.0,CE
2015-01-09,0.0,CE
2015-01-10,0.0,CE
2015-01-10,0.0,CE
2015-01-10,0.0,CE
2015-01-10,0.0,CE
2015-01-10,0.0,CE
2015-01-10,0.0,CE
2015-01-10,0.0,CE
2015-01-10,0.0,CE
2015-01-10,0.0,CE
2015-01-10,0.0,CE
2015-01-10,0.0,CE
2015-01-10,0.0,CE
2015-01-10,0.0,CE
2015-01-10,0.0,CE
2015-01-10,0.0,CE
2015-01-10,0.0,CE
2015-01-10,0.0,CE
2015-01-10,0.0,CE
2015-01-10,0.0,CE
2015-01-10,0.0,CE
2015-01-10,0.0,CE
2015-01-10,0.0,CE
2015-01-10,0.0,CE
2015-01-10,0.0,CE
2015-01-11,0.0,CE
2015-01-11,0.0,CE
2015-01-11,0.0,CE
2015-01-11,0.0,CE
2015-01-11,0.0,CE
2015-01-11,0.0,CE
2015-01-11,0.0,CE
2015-01-11,0.0,CE
2015-01-11,0.0,CE
2015-01-11,0.0,CE
2015-01-11,0.0,CE
2015-01-11,0.0,CE
2015-01-11,0.0,CE
2015-01-11,0.0,CE
2015-01-11,0.0,CE
2015-01-11,0.0,CE
2015-01-11,0.0,CE
2015-01-11,0.4,CE
2015-01-11,0.2,CE
2015-01-11,0.0,CE
2015-01-11,0.0,CE
2015-01-11,0.0,CE
2015-01-11,0.0,CE
2015-01-11,0.0,CE
2015-01-12,0.0,CE
2015-01-12,0.0,CE
2015-01-12,0.0,CE
2015-01-12,0.0,CE
2015-01-12,0.0,CE
2015-01-12,0.0,CE
2015-01-12,0.0,CE
2015-01-12,0.0,CE
2015-01-12,0.0,CE
2015-01-12,0.0,CE
2015-01-12,0.0,CE
2015-01-12,0.0,CE
2015-01-12,0.0,CE
2015-01-12,0.0,CE
2015-01-12,0.0,CE
2015-01-12,0.0,CE
2015-01-12,0.0,CE
2015-01-12,0.0,CE
2015-01-12,0.0,CE
2015-01-12,0.0,CE
2015-01-12,0.0,CE
2015-01-12,0.0,CE
2015-01-12,0.0,CE
2015-01-12,0.0,CE
2015-01-13,0.0,CE
2015-01-13,0.0,CE
2015-01-13,0.0,CE
2015-01-13,0.0,CE
2015-01-13,0.0,CE
2015-01-13,0.0,CE
2015-01-13,0.0,CE
2015-01-13,0.0,CE
2015-01-13,0.0,CE
2015-01-13,0.0,CE
2015-01-13,0.0,CE
2015-01-13,0.0,CE
2015-01-13,0.0,CE
2015-01-13,0.0,CE
2015-01-13,0.0,CE
2015-01-13,0.0,CE
2015-01-13,0.0,CE
2015-01-13,0.0,CE
2015-01-13,0.0,CE
2015-01-13,0.0,CE
2015-01-13,0.0,CE
2015-01-13,0.0,CE
2015-01-13,0.0,CE
2015-01-13,0.0,CE
2015-01-14,0.0,CE
2015-01-14,0.0,CE
2015-01-14,0.0,CE
2015-01-14,0.0,CE
2015-01-14,0.0,CE
2015-01-14,0.0,CE
2015-01-14,0.0,CE
2015-01-14,0.0,CE
2015-01-14,0.0,CE
2015-01-14,0.0,CE
2015-01-14,0.0,CE
2015-01-14,0.0,CE
2015-01-14,0.0,CE
2015-01-14,0.0,CE
2015-01-14,0.0,CE
2015-01-14,0.0,CE
2015-01-14,0.0,CE
2015-01-14,0.0,CE
2015-01-14,0.0,CE
2015-01-14,0.0,CE
2015-01-14,0.0,CE
2015-01-14,0.0,CE
2015-01-14,0.0,CE
2015-01-14,0.0,CE
2015-01-15,0.0,CE
2015-01-15,0.0,CE
2015-01-15,0.0,CE
2015-01-15,0.0,CE
2015-01-15,0.0,CE
2015-01-15,0.0,CE
2015-01-15,0.0,CE
2015-01-15,0.0,CE
2015-01-15,0.0,CE
2015-01-15,0.0,CE
2015-01-15,0.0,CE
2015-01-15,0.0,CE
2015-01-15,0.0,CE
2015-01-15,0.0,CE
2015-01-15,0.0,CE
2015-01-15,0.0,CE
2015-01-15,0.0,CE
2015-01-15,0.0,CE
2015-01-15,0.0,CE
2015-01-15,0.0,CE
2015-01-15,0.0,CE
2015-01-15,0.0,CE
2015-01-15,0.0,CE
2015-01-15,0.0,CE
2015-01-16,0.0,CE
2015-01-16,0.0,CE
2015-01-16,0.0,CE
2015-01-16,0.0,CE
2015-01-16,0.0,CE
2015-01-16,0.0,CE
2015-01-16,0.0,CE
2015-01-16,0.0,CE
2015-01-16,0.0,CE
2015-01-16,0.0,CE
2015-01-16,0.0,CE
2015-01-16,0.0,CE
2015-01-16,0.0,CE
2015-01-16,0.0,CE
2015-01-16,0.0,CE
2015-01-16,0.0,CE
2015-01-16,0.0,CE
2015-01-16,0.0,CE
2015-01-16,0.0,CE
2015-01-16,0.0,CE
2015-01-16,0.0,CE
2015-01-16,0.0,CE
2015-01-16,0.0,CE
2015-01-16,0.0,CE
2015-01-17,0.0,CE
2015-01-17,0.0,CE
2015-01-17,0.0,CE
2015-01-17,0.0,CE
2015-01-17,0.0,CE
2015-01-17,0.0,CE
2015-01-17,0.0,CE
2015-01-17,0.0,CE
2015-01-17,0.0,CE
2015-01-17,0.0,CE
2015-01-17,0.0,CE
2015-01-17,0.0,CE
2015-01-17,0.0,CE
2015-01-17,0.0,CE
2015-01-17,0.0,CE
2015-01-17,0.0,CE
2015-01-17,0.0,CE
2015-01-17,0.0,CE
2015-01-17,0.0,CE
2015-01-17,0.0,CE
2015-01-17,0.0,CE
2015-01-17,0.0,CE
2015-01-17,0.0,CE
2015-01-17,0.0,CE
2015-01-18,0.0,CE
2015-01-18,0.0,CE
2015-01-18,0.0,CE
2015-01-18,0.0,CE
2015-01-18,0.0,CE
2015-01-18,0.0,CE
2015-01-18,0.0,CE
2015-01-18,0.0,CE
2015-01-18,0.0,CE
2015-01-18,0.0,CE
2015-01-18,0.0,CE
2015-01-18,0.0,CE
2015-01-18,0.0,CE
2015-01-18,1.8,CE
2015-01-18,0.0,CE
2015-01-18,0.0,CE
2015-01-18,0.0,CE
2015-01-18,1.6,CE
2015-01-18,0.0,CE
2015-01-18,0.0,CE
2015-01-18,0.0,CE
2015-01-18,0.0,CE
2015-01-18,0.0,CE
2015-01-18,0.0,CE
2015-01-19,0.0,CE
2015-01-19,0.0,CE
2015-01-19,0.0,CE
2015-01-19,0.0,CE
2015-01-19,0.0,CE
2015-01-19,0.0,CE
2015-01-19,0.0,CE
2015-01-19,0.0,CE
2015-01-19,0.0,CE
2015-01-19,0.0,CE
2015-01-19,0.0,CE
2015-01-19,0.0,CE
2015-01-19,0.0,CE
2015-01-19,0.0,CE
2015-01-19,0.0,CE
2015-01-19,0.0,CE
2015-01-19,0.0,CE
2015-01-19,0.0,CE
2015-01-19,0.0,CE
2015-01-19,0.0,CE
2015-01-19,0.0,CE
2015-01-19,0.0,CE
2015-01-19,0.0,CE
2015-01-19,0.0,CE
2015-01-20,0.0,CE
2015-01-20,0.0,CE
2015-01-20,0.0,CE
2015-01-20,0.0,CE
2015-01-20,0.0,CE
2015-01-20,0.0,CE
2015-01-20,0.0,CE
2015-01-20,0.0,CE
2015-01-20,0.0,CE
2015-01-20,0.0,CE
2015-01-20,0.0,CE
2015-01-20,0.0,CE
2015-01-20,0.0,CE
2015-01-20,0.0,CE
2015-01-20,0.0,CE
2015-01-20,0.0,CE
2015-01-20,0.0,CE
2015-01-20,0.0,CE
2015-01-20,0.0,CE
2015-01-20,0.0,CE
2015-01-20,0.0,CE
2015-01-20,0.0,CE
2015-01-20,0.0,CE
2015-01-20,0.0,CE
2015-01-21,0.0,CE
2015-01-21,0.0,CE
2015-01-21,0.0,CE
2015-01-21,0.0,CE
2015-01-21,0.0,CE
2015-01-21,0.0,CE
2015-01-21,0.0,CE
2015-01-21,0.0,CE
2015-01-21,0.0,CE
2015-01-21,0.0,CE
2015-01-21,0.0,CE
2015-01-21,0.0,CE
2015-01-21,0.0,CE
2015-01-21,0.0,CE
2015-01-21,0.0,CE
2015-01-21,0.0,CE
2015-01-21,0.0,CE
2015-01-21,0.0,CE
2015-01-21,0.0,CE
2015-01-21,0.0,CE
2015-01-21,0.0,CE
2015-01-21,0.0,CE
2015-01-21,0.0,CE
2015-01-21,0.0,CE
2015-01-22,0.0,CE
2015-01-22,0.0,CE
2015-01-22,0.0,CE
2015-01-22,0.0,CE
2015-01-22,0.0,CE
2015-01-22,0.0,CE
2015-01-22,0.0,CE
2015-01-22,0.0,CE
2015-01-22,0.0,CE
2015-01-22,0.0,CE
2015-01-22,0.0,CE
2015-01-22,0.0,CE
2015-01-22,0.0,CE
2015-01-22,0.0,CE
2015-01-22,0.0,CE
2015-01-22,0.0,CE
2015-01-22,0.0,CE
2015-01-22,-9999.0,CE
2015-01-22,0.0,CE
2015-01-22,0.0,CE
2015-01-22,0.0,CE
2015-01-22,0.0,CE
2015-01-22,0.0,CE
2015-01-22,0.0,CE
2015-01-23,0.0,CE
2015-01-23,0.0,CE
2015-01-23,0.0,CE
2015-01-23,0.0,CE
2015-01-23,0.0,CE
2015-01-23,0.0,CE
2015-01-23,0.0,CE
2015-01-23,0.0,CE
2015-01-23,0.0,CE
2015-01-23,0.0,CE
2015-01-23,0.0,CE
2015-01-23,0.0,CE
2015-01-23,0.0,CE
2015-01-23,0.0,CE
2015-01-23,0.0,CE
2015-01-23,0.0,CE
2015-01-23,0.0,CE
2015-01-23,0.0,CE
2015-01-23,0.0,CE
2015-01-23,0.0,CE
2015-01-23,0.0,CE
2015-01-23,0.0,CE
2015-01-23,0.0,CE
2015-01-23,0.0,CE
2015-01-24,0.0,CE
2015-01-24,0.0,CE
2015-01-24,0.0,CE
2015-01-24,0.0,CE
2015-01-24,0.0,CE
2015-01-24,0.0,CE
2015-01-24,0.0,CE
2015-01-24,0.0,CE
2015-01-24,0.0,CE
2015-01-24,0.0,CE
2015-01-24,0.0,CE
2015-01-24,0.0,CE
2015-01-24,0.0,CE
2015-01-24,0.0,CE
2015-01-24,0.0,CE
2015-01-24,0.0,CE
2015-01-24,0.0,CE
2015-01-24,0.0,CE
2015-01-24,0.0,CE
2015-01-24,0.0,CE
2015-01-24,0.0,CE
2015-01-24,0.0,CE
2015-01-24,0.0,CE
2015-01-24,0.0,CE
2015-01-25,0.0,CE
2015-01-25,0.0,CE
2015-01-25,0.0,CE
2015-01-25,0.0,CE
2015-01-25,0.0,CE
2015-01-25,0.0,CE
2015-01-25,0.0,CE
2015-01-25,0.0,CE
2015-01-25,0.0,CE
2015-01-25,0.0,CE
2015-01-25,0.0,CE
2015-01-25,0.0,CE
2015-01-25,0.0,CE
2015-01-25,0.0,CE
2015-01-25,0.0,CE
2015-01-25,0.0,CE
2015-01-25,0.0,CE
2015-01-25,0.0,CE
2015-01-25,0.0,CE
2015-01-25,0.0,CE
2015-01-25,0.0,CE
2015-01-25,0.0,CE
2015-01-25,0.0,CE
2015-01-25,0.0,CE
2015-01-26,0.0,CE
2015-01-26,0.0,CE
2015-01-26,0.0,CE
2015-01-26,0.0,CE
2015-01-26,0.0,CE
2015-01-26,0.0,CE
2015-01-26,0.0,CE
2015-01-26,0.0,CE
2015-01-26,0.0,CE
2015-01-26,0.0,CE
2015-01-26,0.0,CE
2015-01-26,0.0,CE
2015-01-26,0.0,CE
2015-01-26,0.0,CE
2015-01-26,0.0,CE
2015-01-26,0.0,CE
2015-01-26,0.0,CE
2015-01-26,0.0,CE
2015-01-26,0.0,CE
2015-01-26,0.0,CE
2015-01-26,0.0,CE
2015-01-26,0.0,CE
2015-01-26,0.0,CE
2015-01-26,0.0,CE
2015-01-27,0.0,CE
2015-01-27,0.0,CE
2015-01-27,0.0,CE
2015-01-27,0.0,CE
2015-01-27,0.0,CE
2015-01-27,0.0,CE
2015-01-27,0.0,CE
2015-01-27,0.0,CE
2015-01-27,0.0,CE
2015-01-27,0.0,CE
2015-01-27,0.0,CE
2015-01-27,0.0,CE
2015-01-27,0.0,CE
2015-01-27,0.0,CE
2015-01-27,0.0,CE
2015-01-27,0.0,CE
2015-01-27,0.0,CE
2015-01-27,0.0,CE
